"","values","ind"
"1",5.25,"Chemistry"
"2",8,"Chemistry"
"3",4,"Math"
"4",2.25,"Chemistry"
"5",4.6,"Math"
"6",9,"Math"
"7",4,"Physics"
"8",2.6,"Math"
"9",2.5,"Chemistry"
"10",6.25,"Chemistry"
"11",2,"Chemistry"
"12",6,"Math"
"13",6.2,"Math"
"14",6,"Chemistry"
"15",4,"Math"
"16",5.5,"Physics"
"17",3.8,"Math"
"18",6,"Math"
"19",4,"Chemistry"
"20",5.6,"Math"
"21",4.75,"Chemistry"
"22",7.25,"Chemistry"
"23",2.2,"Math"
"24",4.8,"Math"
"25",2.25,"Chemistry"
"26",2.75,"Physics"
"27",4.8,"Math"
"28",2.75,"Physics"
"29",5.2,"Math"
"30",6.2,"Math"
"31",4.25,"Chemistry"
"32",6,"Math"
"33",3.25,"Physics"
"34",7.8,"Math"
"35",4.4,"Math"
"36",2.25,"Physics"
"37",2.5,"Chemistry"
"38",4.75,"Chemistry"
"39",6.4,"Math"
"40",3.5,"Physics"
"41",6.8,"Math"
"42",5.4,"Math"
"43",6.2,"Math"
"44",3.4,"Math"
"45",3,"Math"
"46",3,"Math"
"47",6,"Chemistry"
"48",6,"Math"
"49",5.5,"Physics"
"50",5.6,"Math"
"51",4.75,"Chemistry"
"52",5.2,"Math"
"53",6.25,"Chemistry"
"54",4.8,"Math"
"55",7.25,"Physics"
"56",2.8,"Math"
"57",6.6,"Math"
"58",5.5,"Chemistry"
"59",2.75,"Physics"
"60",3.6,"Math"
"61",5.6,"Math"
"62",5.5,"Physics"
"63",4.4,"Math"
"64",6.5,"Physics"
"65",2.8,"Math"
"66",6,"Math"
"67",3,"Math"
"68",4.4,"Math"
"69",5,"Math"
"70",7.4,"Math"
"71",3,"Chemistry"
"72",5,"Chemistry"
"73",0,"Math"
"74",5.5,"Physics"
"75",4.2,"Math"
"76",2.6,"Math"
"77",4.25,"Physics"
"78",2.8,"Math"
"79",3.25,"Chemistry"
"80",4.5,"Chemistry"
"81",5,"Math"
"82",6,"Math"
"83",4.6,"Math"
"84",3.25,"Physics"
"85",3.4,"Math"
"86",5,"Physics"
"87",4.25,"Physics"
"88",6.25,"Chemistry"
"89",2.8,"Math"
"90",7.8,"Math"
"91",5.2,"Math"
"92",4.6,"Math"
"93",3,"Physics"
"94",6.2,"Math"
"95",2.5,"Physics"
"96",5,"Chemistry"
"97",5,"Math"
"98",4,"Physics"
"99",4.75,"Physics"
"100",7,"Chemistry"
"101",7,"Chemistry"
"102",5.8,"Math"
"103",7,"Chemistry"
"104",6.4,"Math"
"105",2.4,"Math"
"106",2.5,"Physics"
"107",3.8,"Math"
"108",6,"Chemistry"
"109",4.5,"Physics"
"110",2.75,"Physics"
"111",7,"Physics"
"112",8.2,"Math"
"113",5,"Math"
"114",6.25,"Chemistry"
"115",3.5,"Chemistry"
"116",2,"Math"
"117",4.5,"Physics"
"118",4.2,"Math"
"119",7.2,"Math"
"120",5,"Math"
"121",3.2,"Math"
"122",6.6,"Math"
"123",5,"Math"
"124",4.8,"Math"
"125",4.2,"Math"
"126",7.2,"Math"
